Log file open, 01/01/23 10:44:12
[2023.01.01-12.08.08:377][202]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001828s)
[2023.01.01-12.08.08:377][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-12.08.08:378][202]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-12.08.08:378][202]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-12.08.08:378][202]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-12.08.08:378][202]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-12.08.08:379][202]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.01-12.08.08:379][202]LogWorldPartition: Display: WorldPartition initialize took 474 us (total: 377 ms)
[2023.01.01-12.08.08:379][202]LogPlayLevel: PIE: World Init took: (0.002258s)
[2023.01.01-12.08.08:426][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.01-12.08.08:429][202]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.01-12.08.08:429][202]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-12.08.08:429][202]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-12.08.08:429][202]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-12.08.08:429][202]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-12.08.08:429][202]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-12.08.08:429][202]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-12.08.08:429][202]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-12.08.08:429][202]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-12.08.08:429][202]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-12.08.08:429][202]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-12.08.08:429][202]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-12.08.08:431][202]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-12.08.08:438][202]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.01-12.08.08:438][202]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-12.08.08:438][202]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-12.08.08:438][202]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-12.08.08:439][202]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.01-12.08.08:439][202]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.01-12.08.08:440][202]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.01-12.08.08:440][202]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.01-12.08.08:440][202]LogInit: FAudioDevice initialized.
[2023.01.01-12.08.08:440][202]LogAudio: Display: Audio Device (ID: 18) registered with world 'Untitled'.
[2023.01.01-12.08.08:464][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.08.08:465][202]LogLoad: Game class is 'GameModeBase'
[2023.01.01-12.08.08:465][202]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.01-20.08.08
[2023.01.01-12.08.08:465][202]LogWorld: Bringing up level for play took: 0.000492
[2023.01.01-12.08.08:467][202]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.01-12.08.08:468][202]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.01-12.08.08:469][202]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.01-12.08.08:469][202]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.01-12.08.08:469][202]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.01-12.08.08:469][202]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.01-12.08.08:473][202]PIE: 登陆的服务器
[2023.01.01-12.08.08:474][202]PIE: PIE总开始时间：0.101秒。
[2023.01.01-12.08.08:483][202]LogViewport: Scene viewport resized to 623x828, mode Windowed.
[2023.01.01-12.08.36:964][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.08.36:964][900]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.01-12.08.36:964][900]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2023.01.01-12.08.36:970][900]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.08.36:970][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.08.36:970][900]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.01-12.08.36:972][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-12.08.36:983][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.08.37:047][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.01-12.08.37:050][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.01-12.08.37:055][900]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.01-12.08.37:076][901]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.01-12.08.48:112][164]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2023.01.01-12.08.48:116][164]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.01-12.08.48:117][164]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.01-12.08.48:117][164]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.01-12.08.48:117][164]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 687 us)
[2023.01.01-12.08.48:118][164]LogWorldPartition: Display: GenerateStreaming took 97 us (total: 3 ms)
[2023.01.01-12.08.48:118][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-12.08.48:118][164]PIE: New page: PIE会话：Untitled（2023年1月2日 上午4:08:48）
[2023.01.01-12.08.48:118][164]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.01-12.08.48:119][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001592s)
[2023.01.01-12.08.48:119][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001616s)
[2023.01.01-12.08.48:120][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-12.08.48:120][164]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-12.08.48:120][164]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-12.08.48:120][164]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-12.08.48:120][164]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-12.08.48:120][164]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.01-12.08.48:120][164]LogWorldPartition: Display: WorldPartition initialize took 416 us (total: 377 ms)
[2023.01.01-12.08.48:120][164]LogPlayLevel: PIE: World Init took: (0.001141s)
[2023.01.01-12.08.48:165][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.01-12.08.48:167][164]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.01-12.08.48:167][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-12.08.48:167][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-12.08.48:167][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-12.08.48:167][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-12.08.48:167][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-12.08.48:167][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-12.08.48:167][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-12.08.48:167][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-12.08.48:167][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-12.08.48:167][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-12.08.48:167][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-12.08.48:169][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-12.08.48:177][164]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.01.01-12.08.48:177][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-12.08.48:177][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-12.08.48:177][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-12.08.48:178][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.01-12.08.48:178][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.01-12.08.48:179][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.01-12.08.48:179][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.01-12.08.48:179][164]LogInit: FAudioDevice initialized.
[2023.01.01-12.08.48:179][164]LogAudio: Display: Audio Device (ID: 19) registered with world 'Untitled'.
[2023.01.01-12.08.48:206][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.08.48:206][164]LogLoad: Game class is 'GameModeBase'
[2023.01.01-12.08.48:207][164]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.01-20.08.48
[2023.01.01-12.08.48:207][164]LogWorld: Bringing up level for play took: 0.000706
[2023.01.01-12.08.48:210][164]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.01-12.08.48:211][164]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.01-12.08.48:211][164]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.01-12.08.48:211][164]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.01-12.08.48:211][164]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.01-12.08.48:211][164]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.01-12.08.48:216][164]PIE: 登陆的服务器
[2023.01.01-12.08.48:217][164]PIE: PIE总开始时间：0.101秒。
[2023.01.01-12.08.48:225][164]LogViewport: Scene viewport resized to 623x828, mode Windowed.
[2023.01.01-12.09.04:887][138]LogViewport: Scene viewport resized to 623x826, mode Windowed.
[2023.01.01-12.09.04:930][138]LogViewport: Scene viewport resized to 623x824, mode Windowed.
[2023.01.01-12.09.04:959][138]LogViewport: Scene viewport resized to 621x824, mode Windowed.
[2023.01.01-12.09.04:989][138]LogViewport: Scene viewport resized to 617x822, mode Windowed.
[2023.01.01-12.09.05:020][138]LogViewport: Scene viewport resized to 615x820, mode Windowed.
[2023.01.01-12.09.05:051][138]LogViewport: Scene viewport resized to 611x818, mode Windowed.
[2023.01.01-12.09.05:082][138]LogViewport: Scene viewport resized to 607x816, mode Windowed.
[2023.01.01-12.09.05:112][138]LogViewport: Scene viewport resized to 601x814, mode Windowed.
[2023.01.01-12.09.05:141][138]LogViewport: Scene viewport resized to 595x808, mode Windowed.
[2023.01.01-12.09.05:172][138]LogViewport: Scene viewport resized to 587x802, mode Windowed.
[2023.01.01-12.09.05:203][138]LogViewport: Scene viewport resized to 583x800, mode Windowed.
[2023.01.01-12.09.05:232][138]LogViewport: Scene viewport resized to 577x794, mode Windowed.
[2023.01.01-12.09.05:262][138]LogViewport: Scene viewport resized to 571x792, mode Windowed.
[2023.01.01-12.09.05:294][138]LogViewport: Scene viewport resized to 567x786, mode Windowed.
[2023.01.01-12.09.05:324][138]LogViewport: Scene viewport resized to 563x782, mode Windowed.
[2023.01.01-12.09.05:354][138]LogViewport: Scene viewport resized to 559x780, mode Windowed.
[2023.01.01-12.09.05:384][138]LogViewport: Scene viewport resized to 557x780, mode Windowed.
[2023.01.01-12.09.05:415][138]LogViewport: Scene viewport resized to 555x778, mode Windowed.
[2023.01.01-12.09.05:445][138]LogViewport: Scene viewport resized to 553x774, mode Windowed.
[2023.01.01-12.09.05:475][138]LogViewport: Scene viewport resized to 551x774, mode Windowed.
[2023.01.01-12.09.05:504][138]LogViewport: Scene viewport resized to 549x772, mode Windowed.
[2023.01.01-12.09.05:535][138]LogViewport: Scene viewport resized to 547x772, mode Windowed.
[2023.01.01-12.09.06:033][138]LogViewport: Scene viewport resized to 547x774, mode Windowed.
[2023.01.01-12.09.06:111][138]LogViewport: Scene viewport resized to 549x774, mode Windowed.
[2023.01.01-12.09.06:147][138]LogViewport: Scene viewport resized to 551x776, mode Windowed.
[2023.01.01-12.09.06:177][138]LogViewport: Scene viewport resized to 555x778, mode Windowed.
[2023.01.01-12.09.06:208][138]LogViewport: Scene viewport resized to 563x784, mode Windowed.
[2023.01.01-12.09.06:244][138]LogViewport: Scene viewport resized to 579x792, mode Windowed.
[2023.01.01-12.09.06:275][138]LogViewport: Scene viewport resized to 593x798, mode Windowed.
[2023.01.01-12.09.06:306][138]LogViewport: Scene viewport resized to 611x808, mode Windowed.
[2023.01.01-12.09.06:342][138]LogViewport: Scene viewport resized to 627x814, mode Windowed.
[2023.01.01-12.09.06:372][138]LogViewport: Scene viewport resized to 639x820, mode Windowed.
[2023.01.01-12.09.06:401][138]LogViewport: Scene viewport resized to 649x826, mode Windowed.
[2023.01.01-12.09.06:438][138]LogViewport: Scene viewport resized to 657x830, mode Windowed.
[2023.01.01-12.09.06:475][138]LogViewport: Scene viewport resized to 667x836, mode Windowed.
[2023.01.01-12.09.06:512][138]LogViewport: Scene viewport resized to 681x842, mode Windowed.
[2023.01.01-12.09.06:548][138]LogViewport: Scene viewport resized to 689x846, mode Windowed.
[2023.01.01-12.09.06:584][138]LogViewport: Scene viewport resized to 697x850, mode Windowed.
[2023.01.01-12.09.06:620][138]LogViewport: Scene viewport resized to 703x854, mode Windowed.
[2023.01.01-12.09.06:651][138]LogViewport: Scene viewport resized to 711x854, mode Windowed.
[2023.01.01-12.09.06:687][138]LogViewport: Scene viewport resized to 715x854, mode Windowed.
[2023.01.01-12.09.06:724][138]LogViewport: Scene viewport resized to 717x854, mode Windowed.
[2023.01.01-12.09.06:779][138]LogViewport: Scene viewport resized to 717x856, mode Windowed.
[2023.01.01-12.09.07:317][138]LogViewport: Scene viewport resized to 717x854, mode Windowed.
[2023.01.01-12.09.07:360][138]LogViewport: Scene viewport resized to 717x852, mode Windowed.
[2023.01.01-12.09.07:396][138]LogViewport: Scene viewport resized to 715x848, mode Windowed.
[2023.01.01-12.09.07:432][138]LogViewport: Scene viewport resized to 705x836, mode Windowed.
[2023.01.01-12.09.07:462][138]LogViewport: Scene viewport resized to 695x824, mode Windowed.
[2023.01.01-12.09.07:499][138]LogViewport: Scene viewport resized to 685x814, mode Windowed.
[2023.01.01-12.09.07:529][138]LogViewport: Scene viewport resized to 675x802, mode Windowed.
[2023.01.01-12.09.07:560][138]LogViewport: Scene viewport resized to 673x798, mode Windowed.
[2023.01.01-12.09.07:596][138]LogViewport: Scene viewport resized to 669x790, mode Windowed.
[2023.01.01-12.09.07:626][138]LogViewport: Scene viewport resized to 663x782, mode Windowed.
[2023.01.01-12.09.07:663][138]LogViewport: Scene viewport resized to 659x776, mode Windowed.
[2023.01.01-12.09.07:693][138]LogViewport: Scene viewport resized to 651x772, mode Windowed.
[2023.01.01-12.09.07:723][138]LogViewport: Scene viewport resized to 645x768, mode Windowed.
[2023.01.01-12.09.07:760][138]LogViewport: Scene viewport resized to 639x764, mode Windowed.
[2023.01.01-12.09.07:797][138]LogViewport: Scene viewport resized to 635x762, mode Windowed.
[2023.01.01-12.09.07:827][138]LogViewport: Scene viewport resized to 633x760, mode Windowed.
[2023.01.01-12.09.07:856][138]LogViewport: Scene viewport resized to 631x760, mode Windowed.
[2023.01.01-12.09.07:886][138]LogViewport: Scene viewport resized to 629x758, mode Windowed.
[2023.01.01-12.09.09:213][173]LogViewport: Scene viewport resized to 627x758, mode Windowed.
[2023.01.01-12.09.09:245][173]LogViewport: Scene viewport resized to 627x756, mode Windowed.
[2023.01.01-12.09.09:275][173]LogViewport: Scene viewport resized to 627x754, mode Windowed.
[2023.01.01-12.09.09:299][173]LogViewport: Scene viewport resized to 623x750, mode Windowed.
[2023.01.01-12.09.09:329][173]LogViewport: Scene viewport resized to 619x746, mode Windowed.
[2023.01.01-12.09.09:354][173]LogViewport: Scene viewport resized to 613x740, mode Windowed.
[2023.01.01-12.09.09:378][173]LogViewport: Scene viewport resized to 609x734, mode Windowed.
[2023.01.01-12.09.09:408][173]LogViewport: Scene viewport resized to 601x726, mode Windowed.
[2023.01.01-12.09.09:438][173]LogViewport: Scene viewport resized to 589x712, mode Windowed.
[2023.01.01-12.09.09:463][173]LogViewport: Scene viewport resized to 569x698, mode Windowed.
[2023.01.01-12.09.09:487][173]LogViewport: Scene viewport resized to 555x680, mode Windowed.
[2023.01.01-12.09.09:511][173]LogViewport: Scene viewport resized to 537x666, mode Windowed.
[2023.01.01-12.09.09:536][173]LogViewport: Scene viewport resized to 521x654, mode Windowed.
[2023.01.01-12.09.09:566][173]LogViewport: Scene viewport resized to 507x640, mode Windowed.
[2023.01.01-12.09.09:596][173]LogViewport: Scene viewport resized to 487x630, mode Windowed.
[2023.01.01-12.09.09:620][173]LogViewport: Scene viewport resized to 477x620, mode Windowed.
[2023.01.01-12.09.09:644][173]LogViewport: Scene viewport resized to 465x614, mode Windowed.
[2023.01.01-12.09.09:669][173]LogViewport: Scene viewport resized to 455x608, mode Windowed.
[2023.01.01-12.09.09:699][173]LogViewport: Scene viewport resized to 447x602, mode Windowed.
[2023.01.01-12.09.09:724][173]LogViewport: Scene viewport resized to 441x600, mode Windowed.
[2023.01.01-12.09.09:753][173]LogViewport: Scene viewport resized to 437x598, mode Windowed.
[2023.01.01-12.09.09:778][173]LogViewport: Scene viewport resized to 433x596, mode Windowed.
[2023.01.01-12.09.09:801][173]LogViewport: Scene viewport resized to 427x594, mode Windowed.
[2023.01.01-12.09.09:826][173]LogViewport: Scene viewport resized to 425x592, mode Windowed.
[2023.01.01-12.09.09:923][173]LogViewport: Scene viewport resized to 425x590, mode Windowed.
[2023.01.01-12.09.10:003][173]LogViewport: Scene viewport resized to 423x590, mode Windowed.
[2023.01.01-12.09.10:038][173]LogViewport: Scene viewport resized to 421x590, mode Windowed.
[2023.01.01-12.09.10:063][173]LogViewport: Scene viewport resized to 421x588, mode Windowed.
[2023.01.01-12.09.10:093][173]LogViewport: Scene viewport resized to 419x588, mode Windowed.
[2023.01.01-12.09.10:117][173]LogViewport: Scene viewport resized to 417x586, mode Windowed.
[2023.01.01-12.09.10:141][173]LogViewport: Scene viewport resized to 411x584, mode Windowed.
[2023.01.01-12.09.10:172][173]LogViewport: Scene viewport resized to 401x582, mode Windowed.
[2023.01.01-12.09.10:197][173]LogViewport: Scene viewport resized to 375x584, mode Windowed.
[2023.01.01-12.09.10:226][173]LogViewport: Scene viewport resized to 325x596, mode Windowed.
[2023.01.01-12.09.10:256][173]LogViewport: Scene viewport resized to 263x606, mode Windowed.
[2023.01.01-12.09.10:280][173]LogViewport: Scene viewport resized to 249x608, mode Windowed.
[2023.01.01-12.09.10:311][173]LogViewport: Scene viewport resized to 245x610, mode Windowed.
[2023.01.01-12.09.10:335][173]LogViewport: Scene viewport resized to 243x612, mode Windowed.
[2023.01.01-12.09.10:390][173]LogViewport: Scene viewport resized to 241x612, mode Windowed.
[2023.01.01-12.09.10:414][173]LogViewport: Scene viewport resized to 241x614, mode Windowed.
[2023.01.01-12.09.10:457][173]LogViewport: Scene viewport resized to 241x616, mode Windowed.
[2023.01.01-12.09.10:499][173]LogViewport: Scene viewport resized to 239x616, mode Windowed.
[2023.01.01-12.09.10:530][173]LogViewport: Scene viewport resized to 239x618, mode Windowed.
[2023.01.01-12.09.10:554][173]LogViewport: Scene viewport resized to 239x620, mode Windowed.
[2023.01.01-12.09.10:578][173]LogViewport: Scene viewport resized to 239x626, mode Windowed.
[2023.01.01-12.09.10:607][173]LogViewport: Scene viewport resized to 239x636, mode Windowed.
[2023.01.01-12.09.10:631][173]LogViewport: Scene viewport resized to 243x648, mode Windowed.
[2023.01.01-12.09.10:656][173]LogViewport: Scene viewport resized to 247x664, mode Windowed.
[2023.01.01-12.09.10:680][173]LogViewport: Scene viewport resized to 255x678, mode Windowed.
[2023.01.01-12.09.10:712][173]LogViewport: Scene viewport resized to 265x694, mode Windowed.
[2023.01.01-12.09.10:741][173]LogViewport: Scene viewport resized to 279x716, mode Windowed.
[2023.01.01-12.09.10:772][173]LogViewport: Scene viewport resized to 297x736, mode Windowed.
[2023.01.01-12.09.10:803][173]LogViewport: Scene viewport resized to 321x756, mode Windowed.
[2023.01.01-12.09.10:832][173]LogViewport: Scene viewport resized to 341x768, mode Windowed.
[2023.01.01-12.09.10:862][173]LogViewport: Scene viewport resized to 357x774, mode Windowed.
[2023.01.01-12.09.10:893][173]LogViewport: Scene viewport resized to 375x786, mode Windowed.
[2023.01.01-12.09.10:923][173]LogViewport: Scene viewport resized to 395x792, mode Windowed.
[2023.01.01-12.09.10:953][173]LogViewport: Scene viewport resized to 411x802, mode Windowed.
[2023.01.01-12.09.10:984][173]LogViewport: Scene viewport resized to 429x808, mode Windowed.
[2023.01.01-12.09.11:014][173]LogViewport: Scene viewport resized to 449x818, mode Windowed.
[2023.01.01-12.09.11:044][173]LogViewport: Scene viewport resized to 469x826, mode Windowed.
[2023.01.01-12.09.11:075][173]LogViewport: Scene viewport resized to 477x834, mode Windowed.
[2023.01.01-12.09.11:105][173]LogViewport: Scene viewport resized to 481x834, mode Windowed.
[2023.01.01-12.09.11:136][173]LogViewport: Scene viewport resized to 483x836, mode Windowed.
[2023.01.01-12.09.11:173][173]LogViewport: Scene viewport resized to 485x836, mode Windowed.
[2023.01.01-12.09.11:299][173]LogViewport: Scene viewport resized to 485x834, mode Windowed.
[2023.01.01-12.09.12:378][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-12.09.12:378][234]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.01-12.09.12:378][234]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2023.01.01-12.09.12:383][234]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-12.09.12:383][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.09.12:384][234]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.01-12.09.12:386][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-12.09.12:395][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-12.09.12:469][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.01-12.09.12:471][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.01-12.09.12:478][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.01-12.09.12:500][235]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.01-12.10.09:399][155]BlueprintLog: New page: 编译AnnouncePage
[2023.01.01-12.10.09:515][155]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.01-12.10.10:551][213]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2023.01.01-12.10.10:557][213]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.01-12.10.10:557][213]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.01-12.10.10:557][213]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.01-12.10.10:557][213]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 694 us)
[2023.01.01-12.10.10:557][213]LogWorldPartition: Display: GenerateStreaming took 91 us (total: 3 ms)
[2023.01.01-12.10.10:558][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-12.10.10:558][213]PIE: New page: PIE会话：Untitled（2023年1月2日 上午4:10:10）
[2023.01.01-12.10.10:558][213]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.01-12.10.10:560][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001792s)
[2023.01.01-12.10.10:560][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001820s)
[2023.01.01-12.10.10:560][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-12.10.10:560][213]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-12.10.10:561][213]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.01-12.10.10:561][213]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.01-12.10.10:561][213]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.01-12.10.10:561][213]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.01-12.10.10:561][213]LogWorldPartition: Display: WorldPartition initialize took 575 us (total: 378 ms)
[2023.01.01-12.10.10:561][213]LogPlayLevel: PIE: World Init took: (0.001499s)
[2023.01.01-12.10.10:615][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
