Log file open, 12/30/22 17:34:36
[2022.12.30-12.05.20:215][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-12.05.20:223][579]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2022.12.30-12.05.20:223][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-12.05.20:223][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-12.05.20:223][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-12.05.20:223][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.30-12.05.20:223][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.30-12.05.20:224][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.30-12.05.20:224][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.30-12.05.20:224][579]LogInit: FAudioDevice initialized.
[2022.12.30-12.05.20:224][579]LogAudio: Display: Audio Device (ID: 4) registered with world 'Untitled'.
[2022.12.30-12.05.20:251][579]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.05.20:251][579]LogLoad: Game class is 'GameModeBase'
[2022.12.30-12.05.20:252][579]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.30-20.05.20
[2022.12.30-12.05.20:252][579]LogWorld: Bringing up level for play took: 0.000663
[2022.12.30-12.05.20:254][579]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.30-12.05.20:254][579]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.30-12.05.20:255][579]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.30-12.05.20:255][579]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.30-12.05.20:255][579]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.30-12.05.20:255][579]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.30-12.05.20:261][579]PIE: 登陆的服务器
[2022.12.30-12.05.20:263][579]PIE: PIE总开始时间：0.111秒。
[2022.12.30-12.05.20:270][579]LogViewport: Scene viewport resized to 537x882, mode Windowed.
[2022.12.30-12.05.25:649][887]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.05.25:650][887]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2022.12.30-12.05.25:650][887]LogSlate: Window 'HuanZhuangApp 预览 [NetMode: Standalone 0]  （64-bit/D3D Shader Model 6）' being destroyed
[2022.12.30-12.05.25:655][887]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.05.25:655][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.05.25:655][887]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.30-12.05.25:658][887]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-12.05.25:669][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.05.25:742][887]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-12.05.25:743][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.30-12.05.25:744][887]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.30-12.05.25:752][887]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2022.12.30-12.05.25:771][888]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.30-12.05.44:365][  1]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.05.44:365][  1]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.06.15:464][847]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.06.15:464][847]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.06.37:590][152]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.06.37:590][152]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.07.23:152][842]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.07.23:152][842]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.08.08:923][920]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.08.08:923][920]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.08.47:451][205]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.08.47:451][205]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.09.02:788][107]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.09.02:788][107]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.09.12:207][656]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.09.12:207][656]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.09.23:419][314]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.09.23:419][314]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.10.31:204][316]BlueprintLog: New page: 编译PayPage
[2022.12.30-12.10.31:319][316]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2022.12.30-12.10.36:524][618]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.10.36:524][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.10.36:535][618]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.10.36:535][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.10.40:432][844]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.10.40:432][844]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.10.43:296][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-12.10.43:323][  9]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset" SILENT=true
[2022.12.30-12.10.43:357][  9]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/PayPage/PayPage
[2022.12.30-12.10.43:357][  9]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPage7E4736AB4C238EBA397FC8AF2CA33F9C.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset'
[2022.12.30-12.10.43:366][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.81 sec)
[2022.12.30-12.10.43:378][  9]AssetCheck: New page: 资产保存：PayPage
[2022.12.30-12.10.43:378][  9]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2022.12.30-12.10.49:795][393]BlueprintLog: New page: 编译PayPage
[2022.12.30-12.10.49:913][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.12.30-12.10.50:905][441]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.10.50:905][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.10.50:917][441]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.10.50:917][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.11.02:180][103]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-12.11.02:214][103]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset" SILENT=true
[2022.12.30-12.11.02:250][103]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/PayPage/PayPage
[2022.12.30-12.11.02:250][103]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPage45F8F459470550CC857B07A21C0BB8BF.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset'
[2022.12.30-12.11.02:255][103]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.89 sec)
[2022.12.30-12.11.02:267][103]AssetCheck: New page: 资产保存：PayPage
[2022.12.30-12.11.02:267][103]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2022.12.30-12.11.21:819][993]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2022.12.30-12.11.21:819][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-12.11.21:826][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-12.11.22:162][993]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.11.22:162][993]LogSlateStyle: Warning: 未能找到Slate控件类型“None”。请使用FToolbarStyle默认值替换。
[2022.12.30-12.12.00:273][986]LogEditorTransaction: Undo 重设为默认
[2022.12.30-12.12.00:881][ 10]LogEditorTransaction: Undo 编辑顶部
[2022.12.30-12.14.01:434][180]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 203928
[2022.12.30-12.14.01:436][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.14.01:449][181]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-12.14.01:451][181]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-12.14.01:454][181]LogSlate: Took 0.002341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.30-12.14.01:454][181]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-12.14.01:455][181]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-12.14.01:456][181]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.30-12.15.54:998][909]LogSlate: Window '取色器' being destroyed
[2022.12.30-12.16.21:571][500]LogSlate: Window '取色器' being destroyed
[2022.12.30-12.17.28:794][501]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.30-12.21.43:199][528]BlueprintLog: New page: 编译PayPage
[2022.12.30-12.21.43:350][528]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2022.12.30-12.24.19:955][845]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 35665
[2022.12.30-12.24.19:955][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.24.19:965][846]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-12.24.19:967][846]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.30-12.24.19:968][846]LogSlate: Took 0.000637 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.12.30-12.24.19:969][846]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-12.24.19:970][846]LogSlate: Took 0.000081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-12.24.19:971][846]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.30-12.25.10:250][849]BlueprintLog: New page: 编译PayPage
[2022.12.30-12.25.10:417][849]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.12.30-12.25.11:005][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-12.25.11:039][877]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset" SILENT=true
[2022.12.30-12.25.11:074][877]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/PayPage/PayPage
[2022.12.30-12.25.11:074][877]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPage63007C214A9BBEC84095659745F5E512.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset'
[2022.12.30-12.25.11:085][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.97 sec)
[2022.12.30-12.25.11:094][877]AssetCheck: New page: 资产保存：PayPage
[2022.12.30-12.25.11:094][877]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2022.12.30-12.26.41:222][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.12.30-12.26.41:230][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto8.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.12.30-12.26.41:234][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Untitled_Auto8
[2022.12.30-12.26.41:234][393]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/Untitled_Auto81E2E546948703CAE5AC183A45C15D0BC.tmp' to 'B:/XMWJ/HuanZhuangApp/Saved/Autosaves/Game/Untitled_Auto8.umap'
[2022.12.30-12.26.41:240][393]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Untitled' took 0.069
[2022.12.30-12.26.41:240][393]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2022.12.30-12.36.48:717][216]LogDerivedDataCache: C:/Users/没吃就吃我一拳/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.067 and deleted 0 files with total size 0 MiB. Scanned 3286 files in 3257 folders with total size 105 MiB.
[2022.12.30-12.58.21:976][167]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-12.58.22:004][167]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WidgetBP/PayPage/PayPage" FILE="B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset" SILENT=true
[2022.12.30-12.58.22:042][167]LogSavePackage: Moving output files for package: /Game/UI/WidgetBP/PayPage/PayPage
[2022.12.30-12.58.22:043][167]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/PayPage3DEE5483488175D5B10AF0B570396EAF.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/UI/WidgetBP/PayPage/PayPage.uasset'
[2022.12.30-12.58.22:049][167]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 2.04 sec)
[2022.12.30-12.58.22:062][167]AssetCheck: New page: 资产保存：PayPage
[2022.12.30-12.58.22:062][167]LogContentValidation: Display: 正在验证/Script/UMGEditor.WidgetBlueprint /Game/UI/WidgetBP/PayPage/PayPage.PayPage
[2022.12.30-12.58.23:038][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.30-12.58.24:236][223]LogSlate: Window '保存内容' being destroyed
[2022.12.30-12.58.24:243][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-12.58.24:269][223]LogFileHelpers: 没有需要保存的新变更！
[2022.12.30-12.58.24:269][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="B:/XMWJ/HuanZhuangApp/Content/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.30-12.58.24:316][223]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.30-12.58.24:322][223]LogSavePackage: Moving output files for package: /Game/Untitled
[2022.12.30-12.58.24:323][223]LogSavePackage: Moving 'B:/XMWJ/HuanZhuangApp/Saved/UntitledF706DE3348869F9CDA03CCBBA2FBB550.tmp' to 'B:/XMWJ/HuanZhuangApp/Content/Untitled.umap'
[2022.12.30-12.58.24:486][223]LogFileHelpers: Saving map 'Untitled' took 0.217
[2022.12.30-12.58.24:492][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 248 ms (total: 2.29 sec)
[2022.12.30-12.58.24:492][223]LogStall: Shutdown...
[2022.12.30-12.58.24:498][223]LogStall: Shutdown complete.
[2022.12.30-12.58.24:549][223]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.58.24:549][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.58.24:560][223]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.58.24:560][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.58.24:693][223]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.58.24:693][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.58.24:839][223]LogSlate: Window 'HuanZhuangApp - 虚幻编辑器' being destroyed
[2022.12.30-12.58.24:975][223]AssetCheck: New page: 资产保存：Untitled
[2022.12.30-12.58.24:975][223]LogContentValidation: Display: 正在验证/Script/Engine.World /Game/Untitled.Untitled
[2022.12.30-12.58.24:975][224]Cmd: QUIT_EDITOR
[2022.12.30-12.58.24:975][224]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-12.58.24:979][224]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-12.58.24:980][224]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-12.58.24:980][224]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-12.58.24:981][224]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.58.24:981][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.58.24:981][224]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.30-12.58.24:983][224]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.30-12.58.24:985][224]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-12.58.25:624][224]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-12.58.25:624][224]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-12.58.25:624][224]LogAudio: Display: Audio Device unregistered from world 'Untitled'.
[2022.12.30-12.58.25:634][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-12.58.25:637][224]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-12.58.25:652][224]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.30-12.58.25:656][224]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.30-12.58.25:658][224]LogExit: Preparing to exit.
[2022.12.30-12.58.25:777][224]LogUObjectHash: Compacting FUObjectHashTables data took   4.31ms
[2022.12.30-12.58.25:840][224]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:840][224]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:842][224]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:843][224]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.25:844][224]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.30-12.58.26:176][224]LogExit: Editor shut down
[2022.12.30-12.58.26:179][224]LogExit: Transaction tracking system shut down
[2022.12.30-12.58.26:197][224]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.30-12.58.26:535][224]LogExit: Object subsystem successfully closed.
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: ================================================
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 9 distinct outputs (90.00%)
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-12.58.26:543][224]LogShaderCompilers: Display: ================================================
[2022.12.30-12.58.26:554][224]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.30-12.58.26:569][224]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.30-12.58.26:589][224]LogVirtualization: UE::Virtualization was shutdown
[2022.12.30-12.58.26:626][224]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2022.12.30-12.58.26:626][224]LogModuleManager: Shutting down and abandoning module Voice (999)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.30-12.58.26:627][224]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.12.30-12.58.26:628][224]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
