Log file open, 12/31/22 16:07:12
[2022.12.31-12.13.12:163][365]BlueprintLog: New page: 编译Untitled
[2022.12.31-12.13.12:243][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.12.31-12.13.14:111][475]LogDebuggerCommands: Repeating last play command: 新建编辑器窗口（PIE）
[2022.12.31-12.13.14:115][475]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2022.12.31-12.13.14:116][475]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-12.13.14:116][475]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-12.13.14:116][475]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 236 us)
[2022.12.31-12.13.14:116][475]LogWorldPartition: Display: GenerateStreaming took 87 us (total: 2 ms)
[2022.12.31-12.13.14:116][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-12.13.14:116][475]PIE: New page: PIE会话：Untitled（2023年1月1日 上午4:13:14）
[2022.12.31-12.13.14:117][475]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2022.12.31-12.13.14:118][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001704s)
[2022.12.31-12.13.14:118][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.001730s)
[2022.12.31-12.13.14:118][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-12.13.14:119][475]LogAIModule: Creating AISystem for world Untitled
[2022.12.31-12.13.14:119][475]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-12.13.14:119][475]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-12.13.14:120][475]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-12.13.14:120][475]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.31-12.13.14:120][475]LogWorldPartition: Display: WorldPartition initialize took 418 us (total: 223 ms)
[2022.12.31-12.13.14:120][475]LogPlayLevel: PIE: World Init took: (0.001098s)
[2022.12.31-12.13.14:154][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2022.12.31-12.13.14:158][475]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.31-12.13.14:158][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-12.13.14:158][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-12.13.14:158][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-12.13.14:158][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-12.13.14:158][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-12.13.14:158][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-12.13.14:158][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-12.13.14:158][475]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-12.13.14:158][475]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-12.13.14:158][475]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-12.13.14:158][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-12.13.14:161][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-12.13.14:171][475]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (USBAudio2.0)
[2022.12.31-12.13.14:171][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-12.13.14:171][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-12.13.14:171][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-12.13.14:172][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.31-12.13.14:172][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.31-12.13.14:173][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.31-12.13.14:173][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.31-12.13.14:173][475]LogInit: FAudioDevice initialized.
[2022.12.31-12.13.14:173][475]LogAudio: Display: Audio Device (ID: 32) registered with world 'Untitled'.
[2022.12.31-12.13.14:198][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-12.13.14:198][475]LogLoad: Game class is 'GameModeBase'
[2022.12.31-12.13.14:199][475]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2022.12.31-20.13.14
[2022.12.31-12.13.14:200][475]LogWorld: Bringing up level for play took: 0.000562
[2022.12.31-12.13.14:202][475]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2022.12.31-12.13.14:202][475]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.31-12.13.14:203][475]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2022.12.31-12.13.14:203][475]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2022.12.31-12.13.14:203][475]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.31-12.13.14:203][475]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.31-12.13.14:210][475]PIE: 登陆的服务器
[2022.12.31-12.13.14:210][475]PIE: PIE总开始时间：0.095秒。
[2022.12.31-12.13.14:217][475]LogViewport: Scene viewport resized to 353x774, mode Windowed.
[2022.12.31-12.13.18:366][708]LogViewport: Scene viewport resized to 355x774, mode Windowed.
[2022.12.31-12.13.18:397][708]LogViewport: Scene viewport resized to 363x772, mode Windowed.
[2022.12.31-12.13.18:421][708]LogViewport: Scene viewport resized to 377x764, mode Windowed.
[2022.12.31-12.13.18:452][708]LogViewport: Scene viewport resized to 397x754, mode Windowed.
[2022.12.31-12.13.18:482][708]LogViewport: Scene viewport resized to 419x744, mode Windowed.
[2022.12.31-12.13.18:512][708]LogViewport: Scene viewport resized to 431x738, mode Windowed.
[2022.12.31-12.13.18:646][708]LogViewport: Scene viewport resized to 433x738, mode Windowed.
[2022.12.31-12.13.18:683][708]LogViewport: Scene viewport resized to 435x736, mode Windowed.
[2022.12.31-12.13.18:712][708]LogViewport: Scene viewport resized to 437x734, mode Windowed.
[2022.12.31-12.13.18:791][708]LogViewport: Scene viewport resized to 439x734, mode Windowed.
[2022.12.31-12.13.18:822][708]LogViewport: Scene viewport resized to 441x734, mode Windowed.
[2022.12.31-12.13.18:852][708]LogViewport: Scene viewport resized to 447x732, mode Windowed.
[2022.12.31-12.13.18:881][708]LogViewport: Scene viewport resized to 451x730, mode Windowed.
[2022.12.31-12.13.18:912][708]LogViewport: Scene viewport resized to 453x728, mode Windowed.
[2022.12.31-12.13.18:942][708]LogViewport: Scene viewport resized to 459x728, mode Windowed.
[2022.12.31-12.13.18:973][708]LogViewport: Scene viewport resized to 463x728, mode Windowed.
[2022.12.31-12.13.19:003][708]LogViewport: Scene viewport resized to 465x728, mode Windowed.
[2022.12.31-12.13.19:034][708]LogViewport: Scene viewport resized to 471x732, mode Windowed.
[2022.12.31-12.13.19:064][708]LogViewport: Scene viewport resized to 481x734, mode Windowed.
[2022.12.31-12.13.19:094][708]LogViewport: Scene viewport resized to 487x736, mode Windowed.
[2022.12.31-12.13.19:124][708]LogViewport: Scene viewport resized to 491x736, mode Windowed.
[2022.12.31-12.13.19:161][708]LogViewport: Scene viewport resized to 495x738, mode Windowed.
[2022.12.31-12.13.19:197][708]LogViewport: Scene viewport resized to 501x744, mode Windowed.
[2022.12.31-12.13.19:227][708]LogViewport: Scene viewport resized to 509x750, mode Windowed.
[2022.12.31-12.13.19:257][708]LogViewport: Scene viewport resized to 517x754, mode Windowed.
[2022.12.31-12.13.19:294][708]LogViewport: Scene viewport resized to 521x756, mode Windowed.
[2022.12.31-12.13.19:323][708]LogViewport: Scene viewport resized to 523x758, mode Windowed.
[2022.12.31-12.13.19:355][708]LogViewport: Scene viewport resized to 525x758, mode Windowed.
[2022.12.31-12.13.19:385][708]LogViewport: Scene viewport resized to 527x762, mode Windowed.
[2022.12.31-12.13.19:416][708]LogViewport: Scene viewport resized to 531x766, mode Windowed.
[2022.12.31-12.13.19:446][708]LogViewport: Scene viewport resized to 535x772, mode Windowed.
[2022.12.31-12.13.19:476][708]LogViewport: Scene viewport resized to 537x774, mode Windowed.
[2022.12.31-12.13.19:622][708]LogViewport: Scene viewport resized to 537x776, mode Windowed.
[2022.12.31-12.13.19:651][708]LogViewport: Scene viewport resized to 537x780, mode Windowed.
[2022.12.31-12.13.19:681][708]LogViewport: Scene viewport resized to 537x784, mode Windowed.
[2022.12.31-12.13.19:729][708]LogViewport: Scene viewport resized to 537x786, mode Windowed.
[2022.12.31-12.13.19:760][708]LogViewport: Scene viewport resized to 539x786, mode Windowed.
[2022.12.31-12.13.19:791][708]LogViewport: Scene viewport resized to 537x790, mode Windowed.
[2022.12.31-12.13.19:821][708]LogViewport: Scene viewport resized to 533x800, mode Windowed.
[2022.12.31-12.13.19:852][708]LogViewport: Scene viewport resized to 531x806, mode Windowed.
[2022.12.31-12.13.19:888][708]LogViewport: Scene viewport resized to 529x810, mode Windowed.
[2022.12.31-12.13.19:919][708]LogViewport: Scene viewport resized to 527x812, mode Windowed.
[2022.12.31-12.13.20:040][708]LogViewport: Scene viewport resized to 527x814, mode Windowed.
[2022.12.31-12.13.20:075][708]LogViewport: Scene viewport resized to 525x820, mode Windowed.
[2022.12.31-12.13.20:106][708]LogViewport: Scene viewport resized to 521x822, mode Windowed.
[2022.12.31-12.13.20:136][708]LogViewport: Scene viewport resized to 519x824, mode Windowed.
[2022.12.31-12.13.20:191][708]LogViewport: Scene viewport resized to 517x824, mode Windowed.
[2022.12.31-12.13.20:234][708]LogViewport: Scene viewport resized to 515x824, mode Windowed.
[2022.12.31-12.13.20:270][708]LogViewport: Scene viewport resized to 513x828, mode Windowed.
[2022.12.31-12.13.20:306][708]LogViewport: Scene viewport resized to 509x832, mode Windowed.
[2022.12.31-12.13.20:434][708]LogViewport: Scene viewport resized to 507x832, mode Windowed.
[2022.12.31-12.13.20:737][708]LogViewport: Scene viewport resized to 505x832, mode Windowed.
[2022.12.31-12.13.20:779][708]LogViewport: Scene viewport resized to 503x832, mode Windowed.
[2022.12.31-12.13.20:906][708]LogViewport: Scene viewport resized to 501x832, mode Windowed.
[2022.12.31-12.13.20:936][708]LogViewport: Scene viewport resized to 499x834, mode Windowed.
[2022.12.31-12.13.20:973][708]LogViewport: Scene viewport resized to 497x834, mode Windowed.
[2022.12.31-12.13.21:155][708]LogViewport: Scene viewport resized to 495x834, mode Windowed.
[2022.12.31-12.13.21:367][708]LogViewport: Scene viewport resized to 493x836, mode Windowed.
[2022.12.31-12.13.21:530][708]LogViewport: Scene viewport resized to 491x836, mode Windowed.
[2022.12.31-12.13.21:567][708]LogViewport: Scene viewport resized to 489x836, mode Windowed.
[2022.12.31-12.13.21:597][708]LogViewport: Scene viewport resized to 487x838, mode Windowed.
[2022.12.31-12.13.21:688][708]LogViewport: Scene viewport resized to 485x838, mode Windowed.
[2022.12.31-12.13.21:773][708]LogViewport: Scene viewport resized to 483x838, mode Windowed.
[2022.12.31-12.13.21:804][708]LogViewport: Scene viewport resized to 481x838, mode Windowed.
[2022.12.31-12.13.21:924][708]LogViewport: Scene viewport resized to 479x838, mode Windowed.
[2022.12.31-12.13.21:986][708]LogViewport: Scene viewport resized to 477x838, mode Windowed.
[2022.12.31-12.13.22:021][708]LogViewport: Scene viewport resized to 475x840, mode Windowed.
[2022.12.31-12.13.22:052][708]LogViewport: Scene viewport resized to 473x840, mode Windowed.
[2022.12.31-12.13.22:173][708]LogViewport: Scene viewport resized to 471x840, mode Windowed.
[2022.12.31-12.13.22:215][708]LogViewport: Scene viewport resized to 469x840, mode Windowed.
[2022.12.31-12.13.22:258][708]LogViewport: Scene viewport resized to 467x842, mode Windowed.
[2022.12.31-12.13.22:325][708]LogViewport: Scene viewport resized to 465x842, mode Windowed.
[2022.12.31-12.13.22:391][708]LogViewport: Scene viewport resized to 463x842, mode Windowed.
[2022.12.31-12.13.22:433][708]LogViewport: Scene viewport resized to 457x842, mode Windowed.
[2022.12.31-12.13.22:476][708]LogViewport: Scene viewport resized to 449x842, mode Windowed.
[2022.12.31-12.13.22:512][708]LogViewport: Scene viewport resized to 447x842, mode Windowed.
[2022.12.31-12.13.22:555][708]LogViewport: Scene viewport resized to 443x842, mode Windowed.
[2022.12.31-12.13.22:591][708]LogViewport: Scene viewport resized to 439x842, mode Windowed.
[2022.12.31-12.13.22:627][708]LogViewport: Scene viewport resized to 433x842, mode Windowed.
[2022.12.31-12.13.22:663][708]LogViewport: Scene viewport resized to 429x842, mode Windowed.
[2022.12.31-12.13.22:694][708]LogViewport: Scene viewport resized to 425x840, mode Windowed.
[2022.12.31-12.13.22:724][708]LogViewport: Scene viewport resized to 421x840, mode Windowed.
[2022.12.31-12.13.22:754][708]LogViewport: Scene viewport resized to 421x838, mode Windowed.
[2022.12.31-12.13.22:791][708]LogViewport: Scene viewport resized to 419x838, mode Windowed.
[2022.12.31-12.13.22:821][708]LogViewport: Scene viewport resized to 415x838, mode Windowed.
[2022.12.31-12.13.22:851][708]LogViewport: Scene viewport resized to 411x838, mode Windowed.
[2022.12.31-12.13.22:882][708]LogViewport: Scene viewport resized to 407x836, mode Windowed.
[2022.12.31-12.13.22:912][708]LogViewport: Scene viewport resized to 401x836, mode Windowed.
[2022.12.31-12.13.22:948][708]LogViewport: Scene viewport resized to 397x834, mode Windowed.
[2022.12.31-12.13.22:979][708]LogViewport: Scene viewport resized to 393x832, mode Windowed.
[2022.12.31-12.13.23:009][708]LogViewport: Scene viewport resized to 385x830, mode Windowed.
[2022.12.31-12.13.23:045][708]LogViewport: Scene viewport resized to 373x828, mode Windowed.
[2022.12.31-12.13.23:075][708]LogViewport: Scene viewport resized to 341x822, mode Windowed.
[2022.12.31-12.13.23:106][708]LogViewport: Scene viewport resized to 325x820, mode Windowed.
[2022.12.31-12.13.23:136][708]LogViewport: Scene viewport resized to 317x816, mode Windowed.
[2022.12.31-12.13.23:179][708]LogViewport: Scene viewport resized to 309x814, mode Windowed.
[2022.12.31-12.13.23:215][708]LogViewport: Scene viewport resized to 301x810, mode Windowed.
[2022.12.31-12.13.23:252][708]LogViewport: Scene viewport resized to 293x808, mode Windowed.
[2022.12.31-12.13.23:282][708]LogViewport: Scene viewport resized to 285x806, mode Windowed.
[2022.12.31-12.13.23:312][708]LogViewport: Scene viewport resized to 273x804, mode Windowed.
[2022.12.31-12.13.23:349][708]LogViewport: Scene viewport resized to 267x804, mode Windowed.
[2022.12.31-12.13.23:378][708]LogViewport: Scene viewport resized to 261x802, mode Windowed.
[2022.12.31-12.13.23:409][708]LogViewport: Scene viewport resized to 257x798, mode Windowed.
[2022.12.31-12.13.23:439][708]LogViewport: Scene viewport resized to 251x798, mode Windowed.
[2022.12.31-12.13.23:476][708]LogViewport: Scene viewport resized to 247x798, mode Windowed.
[2022.12.31-12.13.23:506][708]LogViewport: Scene viewport resized to 245x798, mode Windowed.
[2022.12.31-12.13.23:542][708]LogViewport: Scene viewport resized to 245x796, mode Windowed.
[2022.12.31-12.13.23:844][708]LogViewport: Scene viewport resized to 247x796, mode Windowed.
[2022.12.31-12.13.23:876][708]LogViewport: Scene viewport resized to 253x798, mode Windowed.
[2022.12.31-12.13.23:906][708]LogViewport: Scene viewport resized to 269x798, mode Windowed.
[2022.12.31-12.13.23:937][708]LogViewport: Scene viewport resized to 285x800, mode Windowed.
[2022.12.31-12.13.23:972][708]LogViewport: Scene viewport resized to 313x802, mode Windowed.
[2022.12.31-12.13.24:003][708]LogViewport: Scene viewport resized to 351x806, mode Windowed.
[2022.12.31-12.13.24:033][708]LogViewport: Scene viewport resized to 415x810, mode Windowed.
[2022.12.31-12.13.24:064][708]LogViewport: Scene viewport resized to 509x822, mode Windowed.
[2022.12.31-12.13.24:094][708]LogViewport: Scene viewport resized to 569x832, mode Windowed.
[2022.12.31-12.13.24:130][708]LogViewport: Scene viewport resized to 597x834, mode Windowed.
[2022.12.31-12.13.24:173][708]LogViewport: Scene viewport resized to 629x836, mode Windowed.
[2022.12.31-12.13.24:209][708]LogViewport: Scene viewport resized to 657x836, mode Windowed.
[2022.12.31-12.13.24:246][708]LogViewport: Scene viewport resized to 697x828, mode Windowed.
[2022.12.31-12.13.24:282][708]LogViewport: Scene viewport resized to 737x820, mode Windowed.
[2022.12.31-12.13.24:318][708]LogViewport: Scene viewport resized to 767x814, mode Windowed.
[2022.12.31-12.13.24:354][708]LogViewport: Scene viewport resized to 793x810, mode Windowed.
[2022.12.31-12.13.24:392][708]LogViewport: Scene viewport resized to 817x808, mode Windowed.
[2022.12.31-12.13.24:426][708]LogViewport: Scene viewport resized to 849x802, mode Windowed.
[2022.12.31-12.13.24:477][708]LogViewport: Scene viewport resized to 893x784, mode Windowed.
[2022.12.31-12.13.24:513][708]LogViewport: Scene viewport resized to 917x772, mode Windowed.
[2022.12.31-12.13.24:554][708]LogViewport: Scene viewport resized to 939x764, mode Windowed.
[2022.12.31-12.13.24:585][708]LogViewport: Scene viewport resized to 949x760, mode Windowed.
[2022.12.31-12.13.24:621][708]LogViewport: Scene viewport resized to 963x756, mode Windowed.
[2022.12.31-12.13.24:670][708]LogViewport: Scene viewport resized to 987x746, mode Windowed.
[2022.12.31-12.13.24:705][708]LogViewport: Scene viewport resized to 1007x738, mode Windowed.
[2022.12.31-12.13.24:737][708]LogViewport: Scene viewport resized to 1017x730, mode Windowed.
[2022.12.31-12.13.24:772][708]LogViewport: Scene viewport resized to 1025x728, mode Windowed.
[2022.12.31-12.13.24:822][708]LogViewport: Scene viewport resized to 1045x722, mode Windowed.
[2022.12.31-12.13.24:858][708]LogViewport: Scene viewport resized to 1059x716, mode Windowed.
[2022.12.31-12.13.24:900][708]LogViewport: Scene viewport resized to 1077x706, mode Windowed.
[2022.12.31-12.13.24:930][708]LogViewport: Scene viewport resized to 1081x704, mode Windowed.
[2022.12.31-12.13.24:961][708]LogViewport: Scene viewport resized to 1081x702, mode Windowed.
[2022.12.31-12.13.25:282][708]LogViewport: Scene viewport resized to 1081x700, mode Windowed.
[2022.12.31-12.13.25:318][708]LogViewport: Scene viewport resized to 1081x698, mode Windowed.
[2022.12.31-12.13.25:349][708]LogViewport: Scene viewport resized to 1079x692, mode Windowed.
[2022.12.31-12.13.25:386][708]LogViewport: Scene viewport resized to 1069x672, mode Windowed.
[2022.12.31-12.13.25:421][708]LogViewport: Scene viewport resized to 1061x658, mode Windowed.
[2022.12.31-12.13.25:458][708]LogViewport: Scene viewport resized to 1057x650, mode Windowed.
[2022.12.31-12.13.25:495][708]LogViewport: Scene viewport resized to 1057x640, mode Windowed.
[2022.12.31-12.13.25:530][708]LogViewport: Scene viewport resized to 1057x618, mode Windowed.
[2022.12.31-12.13.25:567][708]LogViewport: Scene viewport resized to 1063x604, mode Windowed.
[2022.12.31-12.13.25:603][708]LogViewport: Scene viewport resized to 1079x582, mode Windowed.
[2022.12.31-12.13.25:633][708]LogViewport: Scene viewport resized to 1097x562, mode Windowed.
[2022.12.31-12.13.25:682][708]LogViewport: Scene viewport resized to 1113x540, mode Windowed.
[2022.12.31-12.13.25:718][708]LogViewport: Scene viewport resized to 1125x526, mode Windowed.
[2022.12.31-12.13.25:761][708]LogViewport: Scene viewport resized to 1141x504, mode Windowed.
[2022.12.31-12.13.25:791][708]LogViewport: Scene viewport resized to 1151x492, mode Windowed.
[2022.12.31-12.13.25:828][708]LogViewport: Scene viewport resized to 1161x476, mode Windowed.
[2022.12.31-12.13.25:881][708]LogViewport: Scene viewport resized to 1177x448, mode Windowed.
[2022.12.31-12.13.25:912][708]LogViewport: Scene viewport resized to 1185x436, mode Windowed.
[2022.12.31-12.13.25:942][708]LogViewport: Scene viewport resized to 1193x428, mode Windowed.
[2022.12.31-12.13.25:972][708]LogViewport: Scene viewport resized to 1195x422, mode Windowed.
[2022.12.31-12.13.26:003][708]LogViewport: Scene viewport resized to 1201x414, mode Windowed.
[2022.12.31-12.13.26:033][708]LogViewport: Scene viewport resized to 1207x404, mode Windowed.
[2022.12.31-12.13.26:063][708]LogViewport: Scene viewport resized to 1213x398, mode Windowed.
[2022.12.31-12.13.26:093][708]LogViewport: Scene viewport resized to 1217x390, mode Windowed.
[2022.12.31-12.13.26:147][708]LogViewport: Scene viewport resized to 1221x386, mode Windowed.
[2022.12.31-12.13.26:178][708]LogViewport: Scene viewport resized to 1223x382, mode Windowed.
[2022.12.31-12.13.26:209][708]LogViewport: Scene viewport resized to 1225x380, mode Windowed.
[2022.12.31-12.13.26:239][708]LogViewport: Scene viewport resized to 1225x378, mode Windowed.
[2022.12.31-12.13.26:270][708]LogViewport: Scene viewport resized to 1229x374, mode Windowed.
[2022.12.31-12.13.26:299][708]LogViewport: Scene viewport resized to 1229x372, mode Windowed.
[2022.12.31-12.13.26:444][708]LogViewport: Scene viewport resized to 1229x374, mode Windowed.
[2022.12.31-12.13.26:475][708]LogViewport: Scene viewport resized to 1211x384, mode Windowed.
[2022.12.31-12.13.26:505][708]LogViewport: Scene viewport resized to 1191x392, mode Windowed.
[2022.12.31-12.13.26:536][708]LogViewport: Scene viewport resized to 1171x406, mode Windowed.
[2022.12.31-12.13.26:566][708]LogViewport: Scene viewport resized to 1143x420, mode Windowed.
[2022.12.31-12.13.26:597][708]LogViewport: Scene viewport resized to 1119x440, mode Windowed.
[2022.12.31-12.13.26:627][708]LogViewport: Scene viewport resized to 1095x460, mode Windowed.
[2022.12.31-12.13.26:657][708]LogViewport: Scene viewport resized to 1069x478, mode Windowed.
[2022.12.31-12.13.26:688][708]LogViewport: Scene viewport resized to 1051x494, mode Windowed.
[2022.12.31-12.13.26:718][708]LogViewport: Scene viewport resized to 1035x508, mode Windowed.
[2022.12.31-12.13.26:748][708]LogViewport: Scene viewport resized to 1019x524, mode Windowed.
[2022.12.31-12.13.26:785][708]LogViewport: Scene viewport resized to 1001x540, mode Windowed.
[2022.12.31-12.13.26:821][708]LogViewport: Scene viewport resized to 983x556, mode Windowed.
[2022.12.31-12.13.26:858][708]LogViewport: Scene viewport resized to 961x574, mode Windowed.
[2022.12.31-12.13.26:894][708]LogViewport: Scene viewport resized to 941x590, mode Windowed.
[2022.12.31-12.13.26:931][708]LogViewport: Scene viewport resized to 923x606, mode Windowed.
[2022.12.31-12.13.26:967][708]LogViewport: Scene viewport resized to 909x616, mode Windowed.
[2022.12.31-12.13.27:002][708]LogViewport: Scene viewport resized to 897x626, mode Windowed.
[2022.12.31-12.13.27:039][708]LogViewport: Scene viewport resized to 887x634, mode Windowed.
[2022.12.31-12.13.27:071][708]LogViewport: Scene viewport resized to 879x640, mode Windowed.
[2022.12.31-12.13.27:106][708]LogViewport: Scene viewport resized to 871x646, mode Windowed.
[2022.12.31-12.13.27:142][708]LogViewport: Scene viewport resized to 861x652, mode Windowed.
[2022.12.31-12.13.27:180][708]LogViewport: Scene viewport resized to 851x658, mode Windowed.
[2022.12.31-12.13.27:215][708]LogViewport: Scene viewport resized to 843x662, mode Windowed.
[2022.12.31-12.13.27:246][708]LogViewport: Scene viewport resized to 837x668, mode Windowed.
[2022.12.31-12.13.27:275][708]LogViewport: Scene viewport resized to 831x670, mode Windowed.
[2022.12.31-12.13.27:306][708]LogViewport: Scene viewport resized to 825x674, mode Windowed.
[2022.12.31-12.13.27:343][708]LogViewport: Scene viewport resized to 819x678, mode Windowed.
[2022.12.31-12.13.27:373][708]LogViewport: Scene viewport resized to 813x680, mode Windowed.
[2022.12.31-12.13.27:404][708]LogViewport: Scene viewport resized to 809x684, mode Windowed.
[2022.12.31-12.13.27:439][708]LogViewport: Scene viewport resized to 803x686, mode Windowed.
[2022.12.31-12.13.27:470][708]LogViewport: Scene viewport resized to 797x692, mode Windowed.
[2022.12.31-12.13.27:500][708]LogViewport: Scene viewport resized to 793x694, mode Windowed.
[2022.12.31-12.13.27:536][708]LogViewport: Scene viewport resized to 787x696, mode Windowed.
[2022.12.31-12.13.27:567][708]LogViewport: Scene viewport resized to 783x700, mode Windowed.
[2022.12.31-12.13.27:597][708]LogViewport: Scene viewport resized to 773x704, mode Windowed.
[2022.12.31-12.13.27:633][708]LogViewport: Scene viewport resized to 761x706, mode Windowed.
[2022.12.31-12.13.27:670][708]LogViewport: Scene viewport resized to 755x710, mode Windowed.
[2022.12.31-12.13.27:707][708]LogViewport: Scene viewport resized to 749x712, mode Windowed.
[2022.12.31-12.13.27:743][708]LogViewport: Scene viewport resized to 743x714, mode Windowed.
[2022.12.31-12.13.27:772][708]LogViewport: Scene viewport resized to 733x716, mode Windowed.
[2022.12.31-12.13.27:809][708]LogViewport: Scene viewport resized to 725x720, mode Windowed.
[2022.12.31-12.13.27:846][708]LogViewport: Scene viewport resized to 717x722, mode Windowed.
[2022.12.31-12.13.27:876][708]LogViewport: Scene viewport resized to 709x722, mode Windowed.
[2022.12.31-12.13.27:907][708]LogViewport: Scene viewport resized to 707x724, mode Windowed.
[2022.12.31-12.13.27:936][708]LogViewport: Scene viewport resized to 701x724, mode Windowed.
[2022.12.31-12.13.27:966][708]LogViewport: Scene viewport resized to 695x724, mode Windowed.
[2022.12.31-12.13.27:998][708]LogViewport: Scene viewport resized to 691x726, mode Windowed.
[2022.12.31-12.13.28:033][708]LogViewport: Scene viewport resized to 689x726, mode Windowed.
[2022.12.31-12.13.28:064][708]LogViewport: Scene viewport resized to 681x726, mode Windowed.
[2022.12.31-12.13.28:094][708]LogViewport: Scene viewport resized to 677x728, mode Windowed.
[2022.12.31-12.13.28:123][708]LogViewport: Scene viewport resized to 671x728, mode Windowed.
[2022.12.31-12.13.28:160][708]LogViewport: Scene viewport resized to 663x728, mode Windowed.
[2022.12.31-12.13.28:197][708]LogViewport: Scene viewport resized to 651x728, mode Windowed.
[2022.12.31-12.13.28:228][708]LogViewport: Scene viewport resized to 639x728, mode Windowed.
[2022.12.31-12.13.28:258][708]LogViewport: Scene viewport resized to 627x726, mode Windowed.
[2022.12.31-12.13.28:294][708]LogViewport: Scene viewport resized to 615x724, mode Windowed.
[2022.12.31-12.13.28:331][708]LogViewport: Scene viewport resized to 609x724, mode Windowed.
[2022.12.31-12.13.28:361][708]LogViewport: Scene viewport resized to 605x724, mode Windowed.
[2022.12.31-12.13.28:543][708]LogViewport: Scene viewport resized to 607x724, mode Windowed.
[2022.12.31-12.13.28:579][708]LogViewport: Scene viewport resized to 615x718, mode Windowed.
[2022.12.31-12.13.28:609][708]LogViewport: Scene viewport resized to 641x706, mode Windowed.
[2022.12.31-12.13.28:639][708]LogViewport: Scene viewport resized to 667x694, mode Windowed.
[2022.12.31-12.13.28:676][708]LogViewport: Scene viewport resized to 697x684, mode Windowed.
[2022.12.31-12.13.28:705][708]LogViewport: Scene viewport resized to 721x672, mode Windowed.
